Item,Week,Price,Sales,Remaining Inventory,Inventory Flag,Price Change Flag,Scenario
1,1 ,60 ,57 ,1943 ,0 ,0 ,7 
1,2 ,60 ,98 ,1845 ,0 ,0,7 
1,3 ,60 ,55 ,1790 ,0 ,0,7 
1,4 ,60 ,41 ,1749 ,0 ,0,7 
1,5 ,60 ,60 ,1689 ,0 ,0,7 
1,6 ,60 ,39 ,1650 ,0 ,0,7 
1,7 ,54 ,106 ,1544 ,0 ,1,7 
1,8 ,54 ,55 ,1489 ,0 ,0,7 
1,9 ,54 ,64 ,1425 ,0 ,0,7 
1,10 ,54 ,43 ,1382 ,0 ,0,7 
1,11 ,54 ,131 ,1251 ,0 ,0,7 
1,12 ,54 ,112 ,1139 ,0 ,0,7 
1,13 ,54 ,62 ,1077 ,0 ,0,7 
1,14 ,54 ,31 ,1046 ,0 ,0,7 
1,15 ,54 ,80 ,966 ,0 ,0,7 
2,1 ,60 ,115 ,1885 ,0 ,0 ,7 
2,2 ,60 ,105 ,1780 ,0 ,0,7 
2,3 ,60 ,136 ,1644 ,0 ,0,7 
2,4 ,60 ,115 ,1529 ,0 ,0,7 
2,5 ,60 ,73 ,1456 ,0 ,0,7 
2,6 ,60 ,102 ,1354 ,0 ,0,7 
2,7 ,54 ,58 ,1296 ,0 ,1,7 
2,8 ,54 ,187 ,1109 ,0 ,0,7 
2,9 ,54 ,198 ,911 ,0 ,0,7 
2,10 ,54 ,196 ,715 ,0 ,0,7 
2,11 ,54 ,132 ,583 ,0 ,0,7 
2,12 ,54 ,60 ,523 ,0 ,0,7 
2,13 ,54 ,119 ,404 ,0 ,0,7 
2,14 ,54 ,131 ,273 ,0 ,0,7 
2,15 ,54 ,215 ,58 ,0 ,0,7 
3,1 ,60 ,75 ,1925 ,0 ,0 ,7 
3,2 ,60 ,82 ,1843 ,0 ,0,7 
3,3 ,60 ,63 ,1780 ,0 ,0,7 
3,4 ,60 ,53 ,1727 ,0 ,0,7 
3,5 ,60 ,63 ,1664 ,0 ,0,7 
3,6 ,60 ,20 ,1644 ,0 ,0,7 
3,7 ,54 ,57 ,1587 ,0 ,1,7 
3,8 ,54 ,118 ,1469 ,0 ,0,7 
3,9 ,54 ,90 ,1379 ,0 ,0,7 
3,10 ,54 ,51 ,1328 ,0 ,0,7 
3,11 ,54 ,126 ,1202 ,0 ,0,7 
3,12 ,54 ,73 ,1129 ,0 ,0,7 
3,13 ,54 ,88 ,1041 ,0 ,0,7 
3,14 ,54 ,64 ,977 ,0 ,0,7 
3,15 ,54 ,74 ,903 ,0 ,0,7 
4,1 ,60 ,47 ,1953 ,0 ,0 ,7 
4,2 ,60 ,50 ,1903 ,0 ,0,7 
4,3 ,60 ,51 ,1852 ,0 ,0,7 
4,4 ,60 ,93 ,1759 ,0 ,0,7 
4,5 ,60 ,53 ,1706 ,0 ,0,7 
4,6 ,60 ,73 ,1633 ,0 ,0,7 
4,7 ,54 ,62 ,1571 ,0 ,1,7 
4,8 ,54 ,56 ,1515 ,0 ,0,7 
4,9 ,54 ,62 ,1453 ,0 ,0,7 
4,10 ,54 ,64 ,1389 ,0 ,0,7 
4,11 ,54 ,85 ,1304 ,0 ,0,7 
4,12 ,54 ,89 ,1215 ,0 ,0,7 
4,13 ,54 ,76 ,1139 ,0 ,0,7 
